(turtle 6): 6
(turtle 6): 43
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 43
(turtle 8): "NTR"
(turtle 9): 9
(turtle 9): 43
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 43
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 43
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 43
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 44
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 44
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 44
(turtle 8): "NTR"
(turtle 2): 2
(turtle 2): 44
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 44
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 44
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 44
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 44
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 44
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 44
(turtle 7): "OPP"
(turtle 6): 6
(turtle 6): 45
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 45
(turtle 7): "OPP"
(turtle 9): 9
(turtle 9): 45
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 45
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 45
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 45
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 45
(turtle 8): "NTR"
(turtle 1): 1
(turtle 1): 45
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 45
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 45
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 46
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 46
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 46
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 46
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 46
(turtle 8): "NTR"
(turtle 9): 9
(turtle 9): 46
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 46
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 46
(turtle 7): "OPP"
(turtle 0): 0
(turtle 0): 46
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 46
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 47
(turtle 7): "OPP"
(turtle 8): 8
(turtle 8): 47
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 47
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 47
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 47
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 47
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 47
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 47
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 47
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 47
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 48
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 48
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 48
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 48
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 48
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 48
(turtle 7): "OPP"
(turtle 9): 9
(turtle 9): 48
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 48
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 48
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 48
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 49
(turtle 7): "OPP"
(turtle 4): 4
(turtle 4): 49
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 49
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 49
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 49
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 49
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 49
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 49
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 49
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 49
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 50
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 50
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 50
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 50
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 50
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 50
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 50
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 50
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 50
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 50
(turtle 7): "OPP"
(turtle 6): 6
(turtle 6): 51
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 51
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 51
(turtle 2): "NA"
(turtle 0): 0
(turtle 0): 51
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 51
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 51
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 51
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 51
(turtle 7): "OPP"
(turtle 4): 4
(turtle 4): 51
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 51
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 52
(turtle 7): "OPP"
(turtle 2): 2
(turtle 2): 52
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 52
(turtle 8): "SUP"
(turtle 6): 6
(turtle 6): 52
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 52
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 52
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 52
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 52
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 52
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 52
(turtle 5): "NA"
(turtle 5): 5
(turtle 5): 53
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 53
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 53
(turtle 7): "OPP"
(turtle 2): 2
(turtle 2): 53
(turtle 2): "NA"
(turtle 4): 4
(turtle 4): 53
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 53
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 53
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 53
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 53
(turtle 8): "SUP"
(turtle 6): 6
(turtle 6): 53
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 54
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 54
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 54
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 54
(turtle 7): "OPP"
(turtle 4): 4
(turtle 4): 54
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 54
(turtle 6): "NA"
(turtle 3): 3
(turtle 3): 54
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 54
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 54
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 54
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 55
(turtle 8): "SUP"
(turtle 4): 4
(turtle 4): 55
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 55
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 55
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 55
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 55
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 55
(turtle 7): "OPP"
(turtle 1): 1
(turtle 1): 55
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 55
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 55
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 56
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 56
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 56
(turtle 7): "OPP"
(turtle 4): 4
(turtle 4): 56
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 56
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 56
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 56
(turtle 8): "SUP"
(turtle 3): 3
(turtle 3): 56
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 56
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 56
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 57
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 57
(turtle 7): "OPP"
(turtle 0): 0
(turtle 0): 57
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 57
(turtle 8): "SUP"
(turtle 2): 2
(turtle 2): 57
(turtle 2): "NA"
(turtle 4): 4
(turtle 4): 57
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 57
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 57
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 57
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 57
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 58
(turtle 8): "SUP"
(turtle 5): 5
(turtle 5): 58
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 58
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 58
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 58
(turtle 7): "OPP"
(turtle 2): 2
(turtle 2): 58
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 58
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 58
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 58
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 58
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 59
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 59
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 59
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 59
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 59
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 59
(turtle 8): "SUP"
(turtle 9): 9
(turtle 9): 59
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 59
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 59
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 59
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 60
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 60
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 60
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 60
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 60
(turtle 8): "SUP"
(turtle 0): 0
(turtle 0): 60
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 60
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 60
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 60
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 60
(turtle 6): "NA"
(turtle 3): 3
(turtle 3): 61
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 61
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 61
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 61
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 61
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 61
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 61
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 61
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 61
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 61
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 62
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 62
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 62
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 62
(turtle 8): "SUP"
(turtle 9): 9
(turtle 9): 62
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 62
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 62
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 62
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 62
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 62
(turtle 7): "NA"
(turtle 7): 7
(turtle 7): 63
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 63
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 63
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 63
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 63
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 63
(turtle 8): "SUP"
(turtle 6): 6
(turtle 6): 63
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 63
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 63
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 63
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 64
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 64
(turtle 8): "SUP"
(turtle 2): 2
(turtle 2): 64
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 64
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 64
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 64
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 64
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 64
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 64
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 64
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 65
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 65
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 65
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 65
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 65
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 65
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 65
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 65
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 65
(turtle 8): "SUP"
(turtle 5): 5
(turtle 5): 65
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 66
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 66
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 66
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 66
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 66
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 66
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 66
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 66
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 66
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 66
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 67
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 67
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 67
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 67
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 67
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 67
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 67
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 67
(turtle 6): "NA"
(turtle 3): 3
(turtle 3): 67
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 67
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 68
(turtle 8): "NA"
(turtle 5): 5
(turtle 5): 68
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 68
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 68
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 68
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 68
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 68
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 68
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 68
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 68
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 69
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 69
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 69
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 69
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 69
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 69
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 69
(turtle 8): "NA"
(turtle 9): 9
(turtle 9): 69
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 69
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 69
(turtle 2): "NA"
(turtle 2): 2
(turtle 2): 70
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 70
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 70
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 70
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 70
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 70
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 70
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 70
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 70
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 70
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 71
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 71
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 71
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 71
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 71
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 71
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 71
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 71
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 71
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 71
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 72
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 72
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 72
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 72
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 72
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 72
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 72
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 72
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 72
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 72
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 73
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 73
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 73
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 73
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 73
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 73
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 73
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 73
(turtle 8): "NA"
(turtle 9): 9
(turtle 9): 73
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 73
(turtle 1): "NA"
(turtle 1): 1
(turtle 1): 74
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 74
(turtle 8): "NA"
(turtle 7): 7
(turtle 7): 74
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 74
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 74
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 74
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 74
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 74
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 74
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 74
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 75
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 75
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 75
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 75
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 75
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 75
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 75
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 75
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 75
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 75
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 76
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 76
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 76
(turtle 8): "NA"
(turtle 5): 5
(turtle 5): 76
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 76
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 76
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 76
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 76
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 76
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 76
(turtle 2): "NA"
(turtle 2): 2
(turtle 2): 77
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 77
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 77
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 77
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 77
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 77
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 77
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 77
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 77
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 77
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 78
(turtle 5): "NA"
(turtle 0): 0
(turtle 0): 78
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 78
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 78
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 78
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 78
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 78
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 78
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 78
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 78
(turtle 7): "NA"
(turtle 7): 7
(turtle 7): 79
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 79
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 79
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 79
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 79
(turtle 4): "NA"
(turtle 2): 2
(turtle 2): 79
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 79
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 79
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 79
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 79
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 80
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 80
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 80
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 80
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 80
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 80
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 80
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 80
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 80
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 80
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 81
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 81
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 81
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 81
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 81
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 81
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 81
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 81
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 81
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 81
(turtle 6): "NA"
(turtle 4): 4
(turtle 4): 82
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 82
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 82
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 82
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 82
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 82
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 82
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 82
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 82
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 82
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 83
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 83
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 83
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 83
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 83
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 83
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 83
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 83
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 83
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 83
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 84
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 84
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 84
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 84
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 84
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 84
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 84
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 84
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 84
(turtle 8): "NA"
(turtle 9): 9
(turtle 9): 84
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 85
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 85
(turtle 4): "NA"
(turtle 2): 2
(turtle 2): 85
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 85
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 85
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 85
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 85
(turtle 8): "NA"
(turtle 7): 7
(turtle 7): 85
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 85
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 85
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 86
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 86
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 86
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 86
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 86
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 86
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 86
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 86
(turtle 8): "NA"
(turtle 7): 7
(turtle 7): 86
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 86
(turtle 5): "NA"
(turtle 4): 4
